-2.883,126.133
10,records
-1.133,128.183
-1.133,129.733
-2.867,130.583
-2.133,130.833
-2.667,129.883
-2.533,128.483
-2.933,128.167
-2.433,127.917
-2.833,127.833
-1.133,128.183
4,records
-5.833,134.117
-5.417,134.517
-5.083,134.183
-5.833,134.117
5,records
-4.567,134.517
-5.767,134.750
-5.767,134.333
-4.283,134.200
-4.567,134.517
4,records
-0.567,127.467
-0.383,128.150
-0.250,127.550
-0.567,127.467
5,records
0.317,127.533
0.783,127.900
0.883,127.750
0.517,127.300
0.317,127.533
4,records
2.017,128.283
2.567,128.433
2.417,128.700
2.017,128.283
15,records
0.200,128.900
0.483,127.950
0.200,127.917
0.917,128.433
0.267,127.700
0.417,127.567
1.217,127.400
2.200,128.050
1.900,127.850
1.300,128.017
0.917,127.633
1.583,128.633
1.067,128.700
0.767,128.217
0.200,128.900
7,records
0.017,130.817
0.300,131.350
0.083,130.683
0.367,130.950
0.433,130.550
0.200,130.217
0.017,130.817
4,records
-0.317,130.350
-1.983,130.383
-0.117,129.717
-0.317,130.350
7,records
-6.617,138.567
-6.417,139.067
-7.917,138.900
-7.600,138.400
-7.567,137.650
-6.383,138.033
-6.617,138.567
57,records
-8.867,141.000
-7.800,139.983
-6.117,140.150
-7.800,139.383
-6.050,139.217
-7.700,138.917
-6.433,139.100
-6.800,138.667
-6.850,139.233
-5.083,138.567
-5.033,139.183
-5.283,138.683
-4.150,138.400
-4.217,138.167
-4.317,138.067
-4.600,138.067
-3.067,137.267
-3.550,135.183
-3.883,134.650
-2.067,134.967
-2.067,134.183
-2.150,133.967
-2.517,133.633
-1.067,133.867
-2.133,133.450
-3.917,132.900
-2.450,132.933
-2.700,132.817
-1.217,131.950
-1.217,132.767
-1.583,133.233
-1.500,133.450
-1.283,133.683
-1.483,133.700
-1.600,134.000
-1.733,133.783
-1.900,133.933
-1.683,132.683
-1.900,132.067
-0.467,131.983
-0.567,130.950
0.817,131.233
0.350,132.433
0.733,134.000
-0.567,134.233
-1.683,134.167
-1.133,134.467
-1.483,134.633
-1.033,134.700
-2.633,135.117
-2.667,135.533
-1.783,136.400
-1.900,137.183
-0.200,137.133
-0.533,137.850
-1.650,139.767
-1.400,141.000
3,records
-0.400,135.500
-0.217,136.900
-0.400,135.500
4,records
0.667,135.467
-0.883,136.383
-0.883,135.833
0.667,135.467
9,records
-72.467,-125.250
-72.900,-125.400
-72.667,-124.333
-72.683,-123.050
-72.267,-124.983
-72.400,-124.000
-73.883,-122.533
-72.167,-124.233
-72.467,-125.250
5,records
-73.750,-121.517
-72.417,-121.350
-72.200,-117.367
-73.700,-119.750
-73.750,-121.517
7,records
-79.000,-159.017
-77.267,-161.467
-78.933,-163.750
-78.483,-162.567
-78.183,-159.850
-78.500,-158.267
-79.000,-159.017
5,records
-76.233,167.100
-76.550,169.350
-76.833,166.717
-76.567,166.500
-76.233,167.100
17,records
-71.467,-95.983
-71.850,-101.700
-70.217,-99.550
-71.967,-99.800
-71.950,-97.267
-70.400,-97.167
-70.250,-96.033
-71.867,-98.000
-70.217,-96.150
-71.833,-96.650
-70.250,-96.983
-70.217,-95.900
-71.867,-96.967
-71.883,-94.517
-71.767,-95.483
-71.700,-94.617
-71.467,-95.983
5,records
-71.267,-76.750
-72.800,-77.467
-72.967,-78.950
-71.333,-77.900
-71.267,-76.750
5,records
-71.017,-73.783
-72.350,-73.533
-72.817,-75.917
-71.183,-74.617
-71.017,-73.783
25,records
-71.367,-71.917
-71.733,-71.783
-71.767,-69.450
-70.400,-70.250
-70.150,-71.683
-70.217,-72.683
-71.833,-72.483
-70.550,-74.333
-70.367,-73.300
-70.783,-73.183
-70.567,-72.583
-70.850,-72.150
-70.733,-71.617
-70.917,-72.817
-69.050,-71.300
-69.050,-69.400
-69.617,-70.500
-69.800,-70.000
-68.200,-70.133
-68.933,-71.933
-67.233,-69.483
-68.950,-69.967
-70.367,-67.917
-71.417,-68.750
-71.367,-71.917
5,records
-68.017,-73.350
-68.067,-74.067
-68.333,-75.950
-68.467,-74.817
-68.017,-73.350
5,records
-66.467,-68.783
-65.400,-66.400
-66.467,-67.950
-66.233,-67.133
-66.467,-68.783
6,records
-63.300,-63.750
-63.717,-62.900
-63.450,-62.767
-63.433,-61.233
-63.167,-62.367
-63.300,-63.750
4,records
-61.367,-60.867
-61.533,-59.917
-61.233,-59.750
-61.367,-60.867
1,records
-61.800,-57.017
4,records
-60.750,-54.650
-60.933,-54.617
-60.900,-53.350
-60.750,-54.650
4,records
-62.567,-55.583
-62.867,-55.983
-62.717,-55.000
-62.567,-55.583
6,records
-63.550,-56.050
-63.917,-57.567
-62.217,-56.217
-63.933,-56.200
-63.833,-56.967
-63.550,-56.050
7,records
-76.600,-71.133
-77.933,-73.300
-76.233,-77.167
-76.517,-78.683
-76.717,-79.150
-76.933,-79.483
-76.600,-71.133
6,records
-77.567,-65.417
-78.617,-68.283
-78.317,-68.517
-78.700,-70.900
-77.317,-68.850
-77.567,-65.417
6,records
-78.083,-58.367
-80.967,-59.800
-79.667,-65.883
-79.483,-61.833
-79.717,-59.317
-78.083,-58.367
15,records
-76.050,-45.283
-77.683,-43.633
-77.300,-43.533
-77.083,-45.583
-77.033,-43.850
-78.667,-43.217
-78.567,-42.400
-78.050,-42.617
-79.550,-44.983
-79.083,-50.433
-79.083,-53.833
-79.350,-53.100
-77.067,-51.483
-77.933,-47.283
-76.050,-45.283
26,records
73.950,-100.000
73.683,-98.817
73.917,-96.217
73.733,-95.033
73.000,-97.483
72.967,-96.700
72.600,-96.817
72.750,-95.467
71.817,-95.417
71.617,-96.517
71.800,-97.567
71.533,-97.967
71.267,-97.283
71.783,-98.217
72.717,-101.267
73.083,-101.717
72.683,-100.950
73.050,-99.650
72.883,-99.933
73.217,-99.450
73.200,-98.233
73.483,-100.383
73.483,-99.400
73.733,-100.883
73.733,-99.967
73.950,-100.000
35,records
76.167,-111.567
75.517,-110.750
75.500,-107.083
75.883,-109.950
76.383,-109.600
76.850,-107.233
76.033,-107.500
75.783,-107.983
75.800,-105.383
76.050,-105.400
75.633,-104.617
75.050,-105.983
75.033,-107.050
74.417,-111.633
74.683,-113.567
75.267,-110.950
75.050,-112.300
75.250,-112.133
75.417,-112.683
75.467,-113.933
75.250,-113.583
74.967,-114.950
75.183,-114.750
74.967,-114.333
75.250,-116.317
75.683,-115.000
75.600,-116.750
75.883,-113.183
75.900,-115.283
76.183,-115.650
76.167,-113.333
76.250,-114.133
76.450,-114.500
76.450,-113.850
76.167,-111.567
41,records
76.650,-92.000
76.467,-89.533
76.450,-90.600
76.267,-88.767
76.267,-90.383
76.067,-89.817
75.833,-90.867
76.017,-89.983
75.833,-88.583
75.433,-87.067
75.683,-87.267
75.400,-84.483
75.500,-85.850
75.817,-82.033
75.617,-79.750
75.283,-78.550
75.033,-79.567
74.900,-78.667
74.900,-79.583
74.583,-79.767
74.567,-81.067
74.900,-82.483
74.500,-83.717
74.700,-83.017
74.483,-84.783
74.683,-84.467
74.500,-84.400
74.500,-87.500
74.900,-87.450
74.550,-88.517
74.700,-90.983
74.883,-89.233
74.650,-90.450
75.667,-92.000
76.350,-92.917
76.350,-94.617
76.733,-95.033
77.067,-94.250
76.900,-92.350
76.383,-92.450
76.650,-92.000
137,records
82.467,-75.733
83.033,-76.783
82.700,-71.367
83.067,-73.000
83.117,-68.183
82.933,-65.700
82.633,-67.350
82.900,-63.117
82.317,-60.917
81.717,-63.633
81.717,-68.700
81.517,-65.400
81.100,-70.000
81.467,-63.550
80.383,-68.567
80.567,-69.183
80.200,-69.850
80.217,-71.617
80.100,-69.500
79.783,-70.867
79.783,-73.317
79.550,-72.867
79.367,-74.983
79.550,-76.850
79.350,-74.117
79.350,-77.950
79.217,-73.500
79.033,-73.450
79.167,-77.750
79.067,-77.117
79.017,-76.300
78.767,-77.750
79.033,-75.283
78.833,-73.233
78.583,-73.367
78.517,-75.317
78.333,-74.967
78.217,-75.117
77.967,-74.083
77.933,-77.633
77.600,-76.283
77.300,-77.217
77.333,-79.250
77.683,-80.067
77.167,-80.133
77.150,-78.967
76.817,-77.250
77.017,-77.933
76.533,-77.867
76.133,-80.950
76.417,-79.233
76.817,-81.283
76.417,-81.817
76.767,-82.600
76.417,-82.800
76.450,-83.767
76.283,-83.067
76.633,-85.383
76.350,-85.283
76.617,-86.467
76.350,-86.583
76.383,-87.633
76.817,-87.500
76.400,-87.400
76.400,-87.083
76.567,-88.317
77.100,-87.450
77.183,-85.400
77.850,-87.783
77.817,-85.617
77.417,-84.200
77.350,-82.533
78.083,-81.683
77.483,-82.100
77.667,-84.683
77.900,-83.683
77.933,-84.317
78.083,-83.717
78.183,-83.967
78.200,-83.033
78.600,-83.367
78.100,-84.500
78.383,-84.167
78.133,-86.500
78.800,-85.367
78.567,-81.667
78.750,-81.667
78.750,-81.667
78.833,-82.750
79.067,-80.500
78.883,-81.500
79.033,-83.233
79.050,-82.650
79.767,-85.517
79.917,-84.750
80.300,-85.483
80.250,-82.217
79.583,-80.300
79.700,-78.250
79.717,-80.483
80.317,-82.800
80.567,-77.933
80.617,-78.033
80.850,-75.483
80.883,-77.067
81.433,-75.250
81.200,-78.500
80.550,-81.650
80.833,-80.050
80.517,-83.683
80.600,-85.250
81.183,-81.633
81.033,-84.250
80.683,-87.783
80.917,-88.550
81.283,-83.250
81.017,-88.367
81.233,-89.950
81.500,-86.700
81.633,-88.417
81.650,-90.050
82.100,-87.917
82.050,-85.217
81.883,-83.383
82.200,-85.133
82.483,-84.950
82.067,-82.883
82.033,-80.117
82.300,-81.017
81.817,-78.767
82.400,-81.267
82.667,-81.783
82.550,-79.417
82.817,-80.533
82.683,-77.483
82.967,-78.550
82.467,-75.733
33,records
81.117,-93.667
81.117,-92.883
81.383,-92.483
81.100,-90.200
80.100,-87.467
80.417,-86.317
79.533,-86.550
79.300,-83.083
78.650,-86.383
78.983,-87.833
78.150,-87.183
78.617,-88.017
78.150,-88.517
78.133,-89.567
78.217,-91.917
78.483,-91.017
78.567,-90.350
78.583,-92.733
78.967,-93.733
79.217,-89.500
79.250,-91.317
79.383,-90.867
79.417,-94.233
79.767,-93.717
79.750,-95.750
80.133,-95.250
80.183,-93.917
80.350,-95.317
80.333,-94.567
80.583,-94.017
80.533,-92.217
80.817,-94.467
81.117,-93.667
2,records
-7.033,124.950
-8.817,124.417
2,records
-8.817,124.417
-8.700,124.150
7,records
-8.700,124.150
-8.367,123.667
-9.967,123.583
-9.917,123.767
-9.633,123.467
-9.833,124.433
-8.533,125.100
